move     -2.000     6.000
     2.000     6.000
     2.000     4.000
    -2.000     4.000
    -2.000     6.000
move      7.000     9.000
     9.000     9.000
     9.000     5.000
     7.000     5.000
     7.000     9.000
move     -2.000    -3.000
     2.000    -3.000
     2.000    -5.000
    -2.000    -5.000
    -2.000    -3.000
move      7.000     1.000
     9.000     1.000
     9.000    -3.000
     7.000    -3.000
     7.000     1.000
move      5.000    -7.000
     7.000    -7.000
     7.000   -11.000
     5.000   -11.000
     5.000    -7.000
move      1.000    11.000
     3.000    11.000
     3.000     9.000
     1.000     9.000
     1.000    11.000
move      0.000     2.000
     2.000     2.000
     2.000    -2.000
     0.000    -2.000
     0.000     2.000
move      8.000    -4.000
    10.000    -4.000
    10.000    -8.000
     8.000    -8.000
     8.000    -4.000
move     -7.000     2.000
    -3.000     2.000
    -3.000    -2.000
    -7.000    -2.000
    -7.000     2.000
move     -8.000     7.000
    -6.000     7.000
    -6.000     5.000
    -8.000     5.000
    -8.000     7.000
