move    -19.000  -137.000
   -15.000  -137.000
   -15.000  -141.000
   -19.000  -141.000
   -19.000  -137.000
move    -19.000  -134.000
   -15.000  -134.000
   -15.000  -136.000
   -19.000  -136.000
   -19.000  -134.000
move    -19.000  -151.000
   -17.000  -151.000
   -17.000  -153.000
   -19.000  -153.000
   -19.000  -151.000
move    -19.000  -157.000
   -15.000  -157.000
   -15.000  -159.000
   -19.000  -159.000
   -19.000  -157.000
move    -19.000  -163.000
   -15.000  -163.000
   -15.000  -165.000
   -19.000  -165.000
   -19.000  -163.000
move    -19.000  -154.000
   -15.000  -154.000
   -15.000  -156.000
   -19.000  -156.000
   -19.000  -154.000
move    -19.000  -148.000
   -15.000  -148.000
   -15.000  -150.000
   -19.000  -150.000
   -19.000  -148.000
move    -19.000  -145.000
   -15.000  -145.000
   -15.000  -147.000
   -19.000  -147.000
   -19.000  -145.000
move    -19.000  -160.000
   -15.000  -160.000
   -15.000  -162.000
   -19.000  -162.000
   -19.000  -160.000
move    -17.000  -142.000
   -15.000  -142.000
   -15.000  -144.000
   -17.000  -144.000
   -17.000  -142.000
